audio_path,transcript,lang,lang_code,gender,age,country,accent
AUDIO_PATH_HERE/1hMJMIfh5uN2jxv7oJg0rMP9zn53IsdT/audio.wav,1,"oromo, borana-arsi-guji",gax,Female,32.0,,
AUDIO_PATH_HERE/1zOxtAS9TYlZdsJAFsWo7vQOnKDC7kYZ/audio.wav,5,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/2Zg7cfttqQzIM5dhnQfffomigW3yRSWm/audio.wav,2,"oromo, borana-arsi-guji",gax,Female,32.0,,
AUDIO_PATH_HERE/3sL0prtR8mpBiyyUSW26BVFZgUBvbFCD/audio.wav,9,"oromo, borana-arsi-guji",gax,Female,32.0,,
AUDIO_PATH_HERE/4HVUPzA5dfgRfXBPpBUXU4SinMRhtBB0/audio.wav,3,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/5XWUIsF832JoBYcpM100MOplwU6bjMgn/audio.wav,4,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/7fDs8aYcFPUVfr39MJULRjVZtt8wiNSN/audio.wav,4,"oromo, borana-arsi-guji",gax,Female,32.0,,
AUDIO_PATH_HERE/7t7DU3I0KSVru3Ol4ONjSR4LyFQZCPUb/audio.wav,1,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/9NLk83hDFr0WxTNQLx6r1944ZMyNNrxj/audio.wav,9,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/A0ST6qxPbmF0E1xqxjiMvQo5JivZnjFE/audio.wav,8,"oromo, borana-arsi-guji",gax,Female,32.0,,
AUDIO_PATH_HERE/A4gTRBysxp1CvV4ZaNC3y5iVyvTryTgb/audio.wav,8,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/EL9B1hGjwY89HOK5mXqLsjfcUiLmTksM/audio.wav,8,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/Eq6HkGqSD7lKLZkOsxv92o0q6KjcD1WZ/audio.wav,5,"oromo, borana-arsi-guji",gax,Female,32.0,,
AUDIO_PATH_HERE/EsHbP4zpF42i8Sj7FIWc0FWWA79XnGmb/audio.wav,9,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/EyFRinnW0k3vANK46oKw9ARbveL9AMRD/audio.wav,2,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
AUDIO_PATH_HERE/JbUCWOMKkUOxqpMQK1nlemk7OhJ0e9a7/audio.wav,3,"oromo, borana-arsi-guji",gax,Female,32.0,,
AUDIO_PATH_HERE/LqTu0KJIX4VnIqPLG2RlhysJuTzzXc5A/audio.wav,0,"oromo, borana-arsi-guji",gax,Female,32.0,,
AUDIO_PATH_HERE/NU77QMoziaEpe2XAXWQPuzqqjIVr4ujg/audio.wav,2,"oromo, borana-arsi-guji",gax,Female,32.0,Kenya,
